DataZone,IncNumDep,EmpNumDep,HouseNumOC,EduNoQuals
S01008417,0.598526095,0.497979132,0.611009637,0.45738263
S01008418,0.387629352,0.423418785,0.580656746,0.314139951
S01008419,0.54188258,0.497979132,0.646982402,0.549075701
S01008420,0.504317414,0.29595703,0.624905631,0.111898908
S01008421,0.791303724,0.700001234,0.821941968,0.663643034
S01008422,0.387629352,0.29595703,0.448450571,0.45738263
S01008423,0.504317414,0.497979132,0.630367696,0.532066721
S01008424,0.387629352,0.497979132,0.594981084,0.354711147
S01008425,0.598526095,0.55088054,0.675149049,0.554369159
S01008426,0.658570642,0.678342295,0.85557635,0.607193103
S01008427,0.455887493,0.497979132,0.655677771,0.624951207
S01008428,0.715214157,0.625440887,0.862700494,0.663643034
S01008429,0.387629352,0.55088054,0.674178342,0.519642438
S01008430,0.640833695,0.625440887,0.661799761,0.676361104
S01008431,0.598526095,0.59191406,0.684474328,0.595517944
S01008432,0.504317414,0.29595703,0.670675761,0.525974073
S01008433,0.455887493,0.423418785,0.718393841,0.491495525
S01008434,0.455887493,0.29595703,0.707518736,0.537937768
S01008435,0.27094129,0.423418785,0.685225452,0.532066721
S01008436,0.572575555,0.59191406,0.64342768,0.519642438
S01008437,0.598526095,0.625440887,0.667548274,0.646927841
S01008438,0.27094129,0.29595703,0.676375895,0.578508964
S01008439,0.54188258,0.423418785,0.428280879,0.549075701
S01008440,0.504317414,0.497979132,0.459337961,0.447595633
S01008441,0.27094129,0.29595703,0.584437327,0.387106622
S01008442,0.387629352,0.423418785,0.505632075,0.45738263
S01008443,0.387629352,0.423418785,0.623381186,0.354711147
S01008444,0.455887493,0.29595703,0.706263137,0.652694025
S01008445,0.737693538,0.497979132,0.778594295,0.735159671
S01008446,0.387629352,0.29595703,0.527051636,0.414075165
S01008447,0.387629352,0.423418785,0.559413898,0.42603886
S01008448,0.54188258,0.55088054,0.731260491,0.57396117
S01008449,0.929511931,0.855809517,0.910605466,0.779463657
S01008450,0.837809678,0.752902642,0.8925486,0.767400587
S01008451,0.929511931,0.949744445,0.980475509,0.81830362
S01008452,0.94246796,0.880364397,0.943981035,0.822314658
S01008453,0.674615661,0.59191406,0.881062119,0.848749024
S01008454,0.951569922,0.915163813,0.905779438,0.82719225
S01008455,0.948590282,0.927427586,0.938777653,0.865505563
S01008456,0.962987537,0.991825765,0.926915932,0.857742721
S01008457,0.819426492,0.78124917,0.934832758,0.772873518
S01008458,0.825779898,0.78124917,0.900255527,0.770160244
S01008459,0.907991786,0.938924357,0.92320627,0.775541942
S01008460,0.95449774,0.915163813,0.969605303,0.830990919
S01008461,0.95449774,0.938924357,0.960034136,0.82622845
S01008462,0.891946766,0.902023336,0.961850408,0.666268067
S01008463,0.883311782,0.895083326,0.945140769,0.798908002
S01008464,0.715214157,0.625440887,0.877650266,0.794262042
S01008465,0.737693538,0.678342295,0.872073849,0.722803347
S01008466,0.798786968,0.719375815,0.874436111,0.754362796
S01008467,0.747899408,0.653787415,0.882461057,0.676361104
S01008468,0.70273843,0.653787415,0.909172861,0.733451337
S01008469,0.70273843,0.55088054,0.887609952,0.724627502
S01008470,0.891946766,0.793936162,0.93815166,0.817285093
S01008471,0.919095499,0.88787109,0.937575945,0.847058579
S01008472,0.843516844,0.767621571,0.911460345,0.822314658
S01008473,0.859561864,0.837405326,0.911185986,0.782026187
S01008474,0.883311782,0.86436401,0.932620392,0.763170581
S01008475,0.837809678,0.752902642,0.914377908,0.764592934
S01008476,0.843516844,0.793936162,0.914404159,0.755864538
S01008477,0.849036857,0.855809517,0.919836967,0.767400587
S01008478,0.849036857,0.84683757,0.839474669,0.825258861
S01008479,0.825779898,0.767621571,0.927260042,0.754362796
S01008480,0.747899408,0.752902642,0.883532275,0.794262042
S01008481,0.883311782,0.84683757,0.952373404,0.776859794
S01008482,0.775258704,0.736902255,0.88722136,0.701246573
S01008483,0.791303724,0.767621571,0.880851422,0.683537218
S01008484,0.715214157,0.678342295,0.839353084,0.694831053
S01008485,0.70273843,0.55088054,0.809737928,0.761735585
S01008486,0.775258704,0.752902642,0.821869821,0.746637112
S01008487,0.572575555,0.55088054,0.691605526,0.862445073
S01008488,0.737693538,0.719375815,0.829290501,0.764592934
S01008489,0.747899408,0.719375815,0.86339532,0.676361104
S01008490,0.791303724,0.752902642,0.775223158,0.84187837
S01008491,0.757521757,0.719375815,0.808558575,0.834702255
S01008492,0.859561864,0.86436401,0.851663834,0.820321596
S01008493,0.798786968,0.793936162,0.799578021,0.838330183
S01008494,0.812823869,0.88787109,0.843536036,0.849587654
S01008495,0.757521757,0.827462989,0.792840477,0.955087997
S01008496,0.689263617,0.767621571,0.723871477,0.950229091
S01008497,0.689263617,0.752902642,0.761436452,0.91476526
S01008498,0.783472298,0.855809517,0.791867104,0.903786848
S01008499,0.737693538,0.80580405,0.732201702,0.955522549
S01008500,0.766623719,0.816952217,0.891833614,0.778166976
S01008501,0.572575555,0.55088054,0.628021358,0.729979461
S01008502,0.455887493,0.423418785,0.658023196,0.819315761
S01008503,0.598526095,0.497979132,0.589881505,0.782026187
S01008504,0.572575555,0.55088054,0.601564538,0.763170581
S01008505,0.504317414,0.55088054,0.563535964,0.57396117
S01008506,0.572575555,0.497979132,0.511625353,0.709422294
S01008507,0.658570642,0.59191406,0.608646727,0.694831053
S01008508,0.387629352,0.423418785,0.506172188,0.483619036
S01008509,0.455887493,0.497979132,0.593398172,0.663643034
S01008510,0.455887493,0.497979132,0.632377057,0.646927841
S01008511,0.387629352,0.423418785,0.55889818,0.466610056
S01008512,0.27094129,0.29595703,0.476173583,0.289254482
S01008513,0.455887493,0.29595703,0.624739764,0.506181645
S01008514,0.598526095,0.59191406,0.516146411,0.491495525
S01008515,0.27094129,0.29595703,0.488320341,0.57396117
S01008516,0.70273843,0.752902642,0.664812829,0.85932544
S01008517,0.621005476,0.497979132,0.523153754,0.758826749
S01008518,0.455887493,0.497979132,0.467722362,0.660974609
S01008519,0.387629352,0.497979132,0.462326777,0.57396117
S01008520,0.455887493,0.423418785,0.47197412,0.513052299
S01008521,0.455887493,0.423418785,0.523281003,0.45738263
S01008522,0.387629352,0.29595703,0.201476394,0.259821219
S01008523,0.455887493,0.423418785,0.424570629,0.513052299
S01008524,0.904121609,0.895083326,0.888384936,0.830990919
S01008525,0.819426492,0.719375815,0.836790291,0.726431275
S01008526,0.791303724,0.736902255,0.821608208,0.729979461
S01008527,0.689263617,0.59191406,0.749169096,0.741817769
S01008528,0.674615661,0.653787415,0.785019838,0.709422294
S01008529,0.715214157,0.700001234,0.766161683,0.707416853
S01008530,0.887684632,0.872538176,0.894190414,0.80889692
S01008531,0.83190222,0.80580405,0.904353464,0.760287718
S01008532,0.715214157,0.653787415,0.866665899,0.582932145
S01008533,0.504317414,0.423418785,0.801766364,0.582932145
S01008534,0.27094129,0.29595703,0.62151307,0.54360277
S01008535,0.455887493,0.497979132,0.61556706,0.437176793
S01008536,0.387629352,0.423418785,0.649835153,0.289254482
S01008537,0.27094129,0.29595703,0.550020358,0.437176793
S01008538,0.27094129,0.29595703,0.520592691,0.289254482
S01008539,0.455887493,0.423418785,0.455706591,0.42603886
S01008540,0.455887493,0.497979132,0.55748093,0.40115339
S01008541,0.387629352,0.423418785,0.539222218,0.537937768
S01008542,0.504317414,0.497979132,0.617012562,0.595517944
S01008543,0.455887493,0.29595703,0.639563457,0.447595633
S01008544,0.27094129,0.29595703,0.437519699,0.491495525
S01008545,0.387629352,0.29595703,0.576060487,0.569281538
S01008546,0.27094129,0.29595703,0.52264717,0.414075165
S01008547,0.658570642,0.625440887,0.774230585,0.673896384
S01008548,0.70273843,0.653787415,0.822731591,0.673896384
S01008549,0.737693538,0.719375815,0.808409133,0.761735585
S01008550,0.504317414,0.497979132,0.723258115,0.628279902
S01008551,0.70273843,0.625440887,0.72726905,0.74977189
S01008552,0.572575555,0.59191406,0.708961571,0.607193103
S01008553,0.715214157,0.678342295,0.814872637,0.683537218
S01008554,0.951569922,0.902023336,0.96337563,0.914205689
S01008555,0.945556951,0.915163813,0.941880561,0.881373648
S01008556,0.891946766,0.872538176,0.904263864,0.807817077
S01008557,0.951569922,0.88787109,0.941108302,0.798908002
S01008558,0.87420982,0.827462989,0.88561064,0.831926783
S01008559,0.783472298,0.736902255,0.937085214,0.80889692
S01008560,0.819426492,0.767621571,0.922513227,0.776859794
S01008561,0.757521757,0.678342295,0.899844765,0.793079355
S01008562,0.896103651,0.880364397,0.913159005,0.775541942
S01008563,0.878822308,0.837405326,0.906078403,0.798908002
S01008564,0.715214157,0.719375815,0.880913078,0.678788758
S01008565,0.90016036,0.86436401,0.909806483,0.807817077
S01008566,0.869467385,0.827462989,0.929429329,0.887440851
S01008567,0.805951679,0.767621571,0.88587317,0.800048898
S01008568,0.726828782,0.653787415,0.815581679,0.703329647
S01008569,0.94246796,0.974299325,0.967084817,0.82622845
S01008570,0.945556951,0.921397917,0.956001876,0.889413616
S01008571,0.775258704,0.736902255,0.843460192,0.643965629
S01008572,0.775258704,0.752902642,0.887596037,0.668851098
S01008573,0.689263617,0.59191406,0.791536039,0.631541347
S01008574,0.572575555,0.497979132,0.70570599,0.57396117
S01008575,0.387629352,0.423418785,0.707146543,0.537937768
S01008576,0.621005476,0.678342295,0.720132693,0.640948046
S01008577,0.726828782,0.625440887,0.693989994,0.49900553
S01008578,0.504317414,0.423418785,0.507158389,0.414075165
S01008579,0.621005476,0.625440887,0.702759397,0.554369159
S01008580,0.640833695,0.55088054,0.751731903,0.643965629
S01008581,0.878822308,0.855809517,0.892803373,0.814190378
S01008582,0.878822308,0.86436401,0.896673231,0.778166976
S01008583,0.783472298,0.719375815,0.808526991,0.789478403
S01008584,0.819426492,0.736902255,0.821249426,0.798908002
S01008585,0.805951679,0.736902255,0.857093343,0.752846954
S01008586,0.819426492,0.752902642,0.905257731,0.834702255
S01008587,0.689263617,0.497979132,0.678218906,0.57396117
S01008588,0.504317414,0.497979132,0.556329634,0.640948046
S01008589,0.54188258,0.29595703,0.736853188,0.371720127
S01008590,0.54188258,0.497979132,0.597956232,0.599504221
S01008591,0.621005476,0.625440887,0.691490194,0.67139345
S01008592,0.715214157,0.700001234,0.731748356,0.752846954
S01008593,0.387629352,0.423418785,0.552633506,0.483619036
S01008594,0.598526095,0.55088054,0.5826604,0.688149989
S01008595,0.891946766,0.84683757,0.878072402,0.830049599
S01008596,0.837809678,0.793936162,0.883518444,0.839224568
S01008597,0.572575555,0.497979132,0.715917439,0.595517944
S01008598,0.658570642,0.59191406,0.683239747,0.842753364
S01008599,0.54188258,0.59191406,0.544607298,0.770160244
S01008600,0.689263617,0.625440887,0.621353247,0.770160244
S01008601,0.572575555,0.59191406,0.727575126,0.898931264
S01008602,0.455887493,0.423418785,0.625385105,0.763170581
S01008603,0.766623719,0.767621571,0.706786368,0.934708011
S01008604,0.572575555,0.625440887,0.580488512,0.782026187
S01008605,0.504317414,0.497979132,0.549059826,0.785795292
S01008606,0.455887493,0.497979132,0.412958942,0.649836676
S01008607,0.54188258,0.423418785,0.31576287,0.483619036
S01008608,0.504317414,0.423418785,0.448619844,0.603394433
S01008609,0.658570642,0.497979132,0.476941337,0.618080553
S01008610,0.54188258,0.423418785,0.390415989,0.722803347
S01008611,0.572575555,0.55088054,0.574987883,0.867763446
S01008612,0.689263617,0.653787415,0.610604434,0.855339163
S01008613,0.54188258,0.497979132,0.599618633,0.789478403
S01008614,0.504317414,0.55088054,0.611108354,0.844489252
S01008615,0.504317414,0.55088054,0.521618882,0.85853602
S01008616,0.387629352,0.29595703,0.502339778,0.903786848
S01008617,0.27094129,0.29595703,0.403444902,0.881373648
S01008618,0.27094129,0.29595703,0.474924793,0.882059152
S01008619,0.455887493,0.423418785,0.560007767,0.783292358
S01008620,0.387629352,0.29595703,0.536747791,0.861670798
S01008621,0.387629352,0.423418785,0.357732645,0.840998607
S01008622,0.27094129,0.29595703,0.34898171,0.709422294
S01008623,0.387629352,0.29595703,0.604979447,0.85932544
S01008624,0.640833695,0.423418785,0.601899668,0.599504221
S01008625,0.455887493,0.497979132,0.435995512,0.437176793
S01008626,0.504317414,0.497979132,0.436181157,0.668851098
S01008627,0,0.29595703,0.293070202,0.437176793
S01008628,0.572575555,0.55088054,0.560929767,0.690407872
S01008629,0.572575555,0.55088054,0.576977974,0.688149989
S01008630,0.455887493,0.423418785,0.534525531,0.696998012
S01008631,0.621005476,0.700001234,0.560457724,0.820321596
S01008632,0.70273843,0.827462989,0.864106386,0.745046597
S01008633,0.621005476,0.625440887,0.585899453,0.595517944
S01008634,0.387629352,0.497979132,0.430648132,0.720958344
S01008635,0.54188258,0.497979132,0.488899867,0.678788758
S01008636,0.455887493,0.423418785,0.515695681,0.767400587
S01008637,0.54188258,0.423418785,0.581457936,0.724627502
S01008638,0.737693538,0.55088054,0.658503374,0.822314658
S01008639,0.640833695,0.678342295,0.594930711,0.801181787
S01008640,0.455887493,0.423418785,0.491911127,0.79188794
S01008641,0.387629352,0.423418785,0.497626884,0.848749024
S01008642,0.504317414,0.423418785,0.447638804,0.819315761
S01008643,0.54188258,0.55088054,0.575464942,0.736850115
S01008644,0.689263617,0.625440887,0.568230675,0.80889692
S01008645,0.621005476,0.423418785,0.628264387,0.830049599
S01008646,0.621005476,0.59191406,0.652213986,0.811035177
S01008647,0.572575555,0.55088054,0.588825256,0.741817769
S01008648,0.598526095,0.625440887,0.772672798,0.806729961
S01008649,0.715214157,0.719375815,0.681460025,0.919715985
S01008650,0.658570642,0.736902255,0.70849271,0.915878616
S01008651,0.766623719,0.816952217,0.78932191,0.911947806
S01008652,0.737693538,0.816952217,0.818092776,0.896447584
S01008653,0.791303724,0.767621571,0.834294287,0.895820648
S01008654,0.747899408,0.855809517,0.739959941,0.950676903
S01008655,0.70273843,0.736902255,0.727230481,0.874353585
S01008656,0.791303724,0.855809517,0.835924164,0.926089286
S01008657,0.737693538,0.78124917,0.748527205,0.703329647
S01008658,0.825779898,0.880364397,0.802503292,0.887440851
S01008659,0.70273843,0.719375815,0.791170183,0.903187827
S01008660,0.54188258,0.625440887,0.664862792,0.90674906
S01008661,0.747899408,0.767621571,0.751938718,0.899546259
S01008662,0.640833695,0.700001234,0.783481864,0.809969589
S01008663,0.766623719,0.80580405,0.781642348,0.916432428
S01008664,0.658570642,0.700001234,0.683686169,0.824283414
S01008665,0.766623719,0.793936162,0.727085859,0.92240217
S01008666,0.504317414,0.497979132,0.502683738,0.896447584
S01008667,0.640833695,0.625440887,0.539407829,0.821321203
S01008668,0.54188258,0.55088054,0.634489811,0.839224568
S01008669,0.27094129,0.29595703,0.663618256,0.856144332
S01008670,0.54188258,0.497979132,0.652773333,0.897694201
S01008671,0.598526095,0.59191406,0.740240727,0.888758703
S01008672,0.54188258,0.55088054,0.702446131,0.85932544
S01008673,0.747899408,0.793936162,0.678116048,0.96964163
S01008674,0.70273843,0.752902642,0.747256727,0.911947806
S01008675,0.737693538,0.827462989,0.73193028,0.903786848
S01008676,0.658570642,0.700001234,0.652912619,0.764592934
S01008677,0.70273843,0.793936162,0.769206542,0.895191267
S01008678,0.766623719,0.827462989,0.758996429,0.893288266
S01008679,0.896103651,0.978840011,0.836192811,0.953777278
S01008680,0.674615661,0.700001234,0.82623374,0.869990185
S01008681,0.798786968,0.793936162,0.818349714,0.946601163
S01008682,0.715214157,0.752902642,0.764772461,0.897694201
S01008683,0.93284561,0.959963098,0.878340939,0.93569238
S01008684,0.887684632,0.908710925,0.891537098,0.871457795
S01008685,0.869467385,0.921397917,0.843642325,0.816260099
S01008686,0.87420982,0.880364397,0.842736396,0.876491842
S01008687,0.658570642,0.678342295,0.678382004,0.861670798
S01008688,0.757521757,0.767621571,0.72111571,0.839224568
S01008689,0.70273843,0.700001234,0.663475379,0.860892792
S01008690,0.715214157,0.700001234,0.699569843,0.849587654
S01008691,0.805951679,0.837405326,0.716485045,0.902586575
S01008692,0.726828782,0.78124917,0.773425577,0.81830362
S01008693,0.54188258,0.497979132,0.808241702,0.58723736
S01008694,0.658570642,0.678342295,0.740564537,0.845350246
S01008695,0.674615661,0.625440887,0.684170982,0.713359953
S01008696,0.54188258,0.423418785,0.661968916,0.599504221
S01008697,0.640833695,0.59191406,0.657698386,0.658261335
S01008698,0.640833695,0.497979132,0.679530289,0.532066721
S01008699,0.83190222,0.78124917,0.870740095,0.790687667
S01008700,0.387629352,0.423418785,0.751826028,0.549075701
S01008701,0.825779898,0.827462989,0.963014449,0.724627502
S01008702,0.783472298,0.736902255,0.878223912,0.865505563
S01008703,0.99551037,0.954924744,0.973943814,0.842753364
S01008704,0.859561864,0.827462989,0.943563772,0.775541942
S01008705,0.86458747,0.767621571,0.946416262,0.701246573
S01008706,0.674615661,0.625440887,0.985874451,0.785795292
S01008707,0.993219922,0.954924744,0.99088027,0.824283414
S01008708,0.960204907,0.974299325,0.957727558,0.794262042
S01008709,0.878822308,0.84683757,0.999999919,0.832857252
S01008710,0.971069663,0.915163813,0.954574341,0.789478403
S01008711,0.919095499,0.827462989,0.972904893,0.784548676
S01008712,0.999999844,0.991825765,0.983135105,0.86850911
S01008713,0.936114554,0.88787109,0.951114454,0.782026187
