DataZone,IncNumDep,EmpNumDep,HouseNumOC,EduNoQuals
S01008714,0.805951679,0.816952217,0.909696276,0.722803347
S01008715,0.8543816,0.816952217,0.926983644,0.787032356
S01008716,0.819426492,0.736902255,0.924857679,0.701246573
S01008717,0.658570642,0.55088054,0.829476897,0.57396117
S01008718,0.621005476,0.55088054,0.847000287,0.688149989
S01008719,0.791303724,0.678342295,0.88147562,0.760287718
S01008720,0.70273843,0.678342295,0.889393216,0.717203849
S01008721,0.504317414,0.55088054,0.734014596,0.610904438
S01008722,0.726828782,0.678342295,0.723011543,0.631541347
S01008723,0.455887493,0.55088054,0.701043327,0.618080553
S01008724,0.674615661,0.59191406,0.723308978,0.640948046
S01008725,0.640833695,0.653787415,0.728003285,0.676361104
S01008726,0.27094129,0.29595703,0.51174682,0.335696725
S01008727,0.674615661,0.653787415,0.678621743,0.688149989
S01008728,0.783472298,0.719375815,0.837078455,0.751316744
S01008729,0.54188258,0.423418785,0.606641665,0.655501679
S01008730,0.783472298,0.736902255,0.755273349,0.80889692
S01008731,0.674615661,0.59191406,0.837371577,0.685860079
S01008732,0.783472298,0.78124917,0.819330211,0.825258861
S01008733,0.689263617,0.736902255,0.819001699,0.853716677
S01008734,0.621005476,0.59191406,0.727987894,0.618080553
S01008735,0.504317414,0.55088054,0.699398564,0.578508964
S01008736,0.658570642,0.59191406,0.789163456,0.610904438
S01008737,0.504317414,0.497979132,0.693867751,0.643965629
S01008738,0.54188258,0.423418785,0.739086816,0.537937768
S01008739,0.640833695,0.59191406,0.742609117,0.67139345
S01008740,0.504317414,0.423418785,0.789751145,0.58723736
S01008741,0.572575555,0.55088054,0.7599726,0.699136268
S01008742,0.658570642,0.55088054,0.801733409,0.532066721
S01008743,0.849036857,0.752902642,0.863650512,0.812093777
S01008744,0.825779898,0.752902642,0.83418797,0.821321203
S01008745,0.504317414,0.497979132,0.738198969,0.599504221
S01008746,0.911774985,0.895083326,0.898424613,0.869990185
S01008747,0.504317414,0.423418785,0.712548388,0.532066721
S01008748,0.54188258,0.423418785,0.701048523,0.559494542
S01008749,0.640833695,0.59191406,0.777422297,0.681180447
S01008750,0.54188258,0.55088054,0.744287962,0.569281538
S01008751,0.798786968,0.736902255,0.853609197,0.663643034
S01008752,0.929511931,0.915163813,0.94551276,0.770160244
S01008753,0.825779898,0.793936162,0.925187278,0.758826749
S01008754,0.726828782,0.719375815,0.891251287,0.663643034
S01008755,0.86458747,0.855809517,0.898892165,0.869251346
S01008756,0.843516844,0.855809517,0.925757872,0.821321203
S01008757,0.929511931,0.915163813,0.961739955,0.805635476
S01008758,0.907991786,0.872538176,0.922193574,0.816260099
S01008759,0.86458747,0.837405326,0.938476532,0.788260012
S01008760,0.973679719,0.983271272,0.953985979,0.833782389
S01008761,0.674615661,0.700001234,0.888908805,0.806729961
S01008762,0.572575555,0.55088054,0.84227042,0.699136268
S01008763,0.621005476,0.55088054,0.693424275,0.746637112
S01008764,0.658570642,0.653787415,0.754094881,0.676361104
S01008765,0.658570642,0.736902255,0.718171319,0.733451337
S01008766,0.747899408,0.700001234,0.783742685,0.707416853
S01008767,0.715214157,0.653787415,0.757470478,0.720958344
S01008768,0.658570642,0.719375815,0.829646811,0.764592934
S01008769,0.791303724,0.78124917,0.507665381,0.843623641
S01008770,0.737693538,0.678342295,0.630345963,0.915878616
S01008771,0.726828782,0.719375815,0.74872727,0.760287718
S01008772,0.658570642,0.59191406,0.712939849,0.738523042
S01008773,0.812823869,0.84683757,0.78067874,0.890715527
S01008774,0.86458747,0.908710925,0.816116989,0.867763446
S01008775,0.674615661,0.678342295,0.692543081,0.683537218
S01008776,0.891946766,0.915163813,0.84126557,0.878602146
S01008777,0.948590282,0.995958264,0.915063233,0.85932544
S01008778,0.812823869,0.855809517,0.70339863,0.893288266
S01008779,0.54188258,0.625440887,0.673721913,0.733451337
S01008780,0.689263617,0.700001234,0.722968197,0.783292358
S01008781,0.812823869,0.84683757,0.773463624,0.907335035
S01008782,0.791303724,0.78124917,0.745475563,0.823302037
S01008783,0.640833695,0.625440887,0.666900491,0.715293341
S01008784,0.54188258,0.55088054,0.731098263,0.728215116
S01008785,0.911774985,0.908710925,0.898079174,0.850421951
S01008786,0.783472298,0.837405326,0.728243191,0.875782232
S01008787,0.825779898,0.872538176,0.979527989,0.720958344
S01008788,0.689263617,0.678342295,0.713853398,0.884098371
S01008789,0.859561864,0.78124917,0.838127317,0.809969589
S01008790,0.819426492,0.84683757,0.863989425,0.803423989
S01008791,0.791303724,0.700001234,0.80441986,0.879993845
S01008792,0.791303724,0.793936162,0.784392084,0.81830362
S01008793,0.747899408,0.767621571,0.855002793,0.82815033
S01008794,0.843516844,0.767621571,0.83000544,0.849587654
S01008795,0.737693538,0.78124917,0.720657811,0.929694068
S01008796,0.812823869,0.816952217,0.876780203,0.937643292
S01008797,0.766623719,0.767621571,0.767682469,0.90015892
S01008798,0.766623719,0.78124917,0.838833341,0.85853602
S01008799,0.70273843,0.678342295,0.862807926,0.93715777
S01008800,0.737693538,0.767621571,0.682610979,1.00000003
S01008801,0.726828782,0.767621571,0.814653183,0.902586575
S01008802,0.805951679,0.827462989,0.804202393,0.948425318
S01008803,0.825779898,0.855809517,0.820637911,0.938127358
S01008804,0.757521757,0.736902255,0.807424427,0.877901772
S01008805,0.598526095,0.59191406,0.656063268,0.755864538
S01008806,0.70273843,0.719375815,0.709694852,0.887440851
S01008807,0.726828782,0.752902642,0.743876477,0.850421951
S01008808,0.726828782,0.752902642,0.755874337,0.745046597
S01008809,0.504317414,0.55088054,0.590094848,0.724627502
S01008810,0.54188258,0.423418785,0.527588044,0.711403129
S01008811,0.504317414,0.59191406,0.697375261,0.814190378
S01008812,0.504317414,0.497979132,0.609752291,0.735159671
S01008813,0.843516844,0.880364397,0.848404093,0.873634493
S01008814,0.737693538,0.767621571,0.747431543,0.82622845
S01008815,0.805951679,0.837405326,0.792424887,0.907918891
S01008816,0.658570642,0.700001234,0.799661586,0.788260012
S01008817,0.791303724,0.816952217,0.816849397,0.844489252
S01008818,0.598526095,0.625440887,0.652161107,0.819315761
S01008819,0.598526095,0.625440887,0.576033418,0.652694025
S01008820,0.891946766,0.921397917,0.831933968,0.897694201
S01008821,0.640833695,0.497979132,0.61985351,0.731724733
S01008822,0.572575555,0.55088054,0.610838405,0.58723736
S01008823,0.572575555,0.497979132,0.637717604,0.603394433
S01008824,0.598526095,0.497979132,0.62026826,0.681180447
S01008825,0.455887493,0.423418785,0.622970992,0.532066721
S01008826,0.689263617,0.752902642,0.7022648,0.800048898
S01008827,0.455887493,0.29595703,0.320571435,0.335696725
S01008828,0.598526095,0.59191406,0.643021932,0.760287718
S01008829,0.598526095,0.55088054,0.745875502,0.607193103
S01008830,0.504317414,0.55088054,0.608396985,0.554369159
S01008831,0.504317414,0.497979132,0.531863793,0.491495525
S01008832,0.455887493,0.497979132,0.695788342,0.559494542
S01008833,0.640833695,0.497979132,0.503285119,0.634738203
S01008834,0.504317414,0.55088054,0.597662019,0.643965629
S01008835,0.658570642,0.625440887,0.754371814,0.618080553
S01008836,0.737693538,0.793936162,0.795332991,0.797758987
S01008837,0.726828782,0.767621571,0.693459028,0.911947806
S01008838,0.640833695,0.700001234,0.649459251,0.860892792
S01008839,0.658570642,0.736902255,0.606833726,0.815228555
S01008840,0.54188258,0.55088054,0.634014162,0.823302037
S01008841,0.27094129,0.423418785,0.676868002,0.694831053
S01008842,0.640833695,0.497979132,0.679575169,0.784548676
S01008843,0.689263617,0.719375815,0.65922895,0.835616909
S01008844,0.598526095,0.59191406,0.569134946,0.797758987
S01008845,0.504317414,0.423418785,0.479092361,0.774213243
S01008846,0.621005476,0.653787415,0.583923025,0.74977189
S01008847,0.387629352,0.423418785,0.469223975,0.701246573
S01008848,0.572575555,0.625440887,0.578080453,0.707416853
S01008849,0.27094129,0.423418785,0.435147989,0.764592934
S01008850,0.27094129,0.423418785,0.480723845,0.690407872
S01008851,0.791303724,0.78124917,0.645536391,0.899546259
S01008852,0.504317414,0.55088054,0.442071249,0.676361104
S01008853,0.387629352,0.423418785,0.319471052,0.736850115
S01008854,0.27094129,0.423418785,0.297402684,0.767400587
S01008855,0.504317414,0.59191406,0.466351811,0.768786312
S01008856,0.54188258,0.497979132,0.555800284,0.741817769
S01008857,0.504317414,0.55088054,0.571115509,0.705386184
S01008858,0.455887493,0.423418785,0.393684725,0.582932145
S01008859,0.70273843,0.55088054,0.558254326,0.837430816
S01008860,0.689263617,0.678342295,0.595185091,0.793079355
S01008861,0.27094129,0.29595703,0.434719482,0.578508964
S01008862,0.621005476,0.625440887,0.535110005,0.811035177
S01008863,0.504317414,0.497979132,0.587337748,0.634738203
S01008864,0.572575555,0.497979132,0.419760574,0.58723736
S01008865,0.54188258,0.497979132,0.583189671,0.634738203
S01008866,0.387629352,0.423418785,0.499661789,0.676361104
S01008867,0.387629352,0.29595703,0.425694947,0.54360277
S01008868,0.621005476,0.678342295,0.467659838,0.779463657
S01008869,0.621005476,0.625440887,0.534311624,0.741817769
S01008870,0.504317414,0.423418785,0.505459361,0.694831053
S01008871,0.504317414,0.497979132,0.405899769,0.800048898
S01008872,0.640833695,0.625440887,0.634488149,0.736850115
S01008873,0.27094129,0.423418785,0.400372591,0.554369159
S01008874,0.674615661,0.55088054,0.618487672,0.668851098
S01008875,0.658570642,0.625440887,0.642564501,0.819315761
S01008876,0.455887493,0.423418785,0.600562021,0.371720127
S01008877,0.455887493,0.423418785,0.556522773,0.42603886
S01008878,0.747899408,0.719375815,0.845107907,0.668851098
S01008879,0.726828782,0.59191406,0.758050547,0.582932145
S01008880,0.572575555,0.59191406,0.592077143,0.45738263
S01008881,0.455887493,0.423418785,0.469839131,0.49900553
S01008882,0.455887493,0.423418785,0.451686916,0.525974073
S01008883,0.27094129,0.29595703,0.53777023,0.475338452
S01008884,0.387629352,0.423418785,0.490609527,0
S01008885,0.27094129,0.423418785,0.445170859,0.475338452
S01008886,0.455887493,0.423418785,0.545347672,0.673896384
S01008887,0.54188258,0.423418785,0.512015468,0.519642438
S01008888,0.455887493,0.497979132,0.389032842,0.599504221
S01008889,0.455887493,0.29595703,0.683687124,0.666268067
S01008890,0.455887493,0.497979132,0.654901818,0.559494542
S01008891,0.455887493,0.29595703,0.580379033,0.525974073
S01008892,0.689263617,0.59191406,0.609565275,0.67139345
S01008893,0.504317414,0.497979132,0.516730926,0.289254482
S01008894,0.27094129,0.29595703,0.487470335,0.414075165
S01008895,0.455887493,0.423418785,0.538541527,0.519642438
S01008896,0.27094129,0.29595703,0.58064232,0.414075165
S01008897,0.27094129,0.423418785,0.588032959,0.599504221
S01008898,0.387629352,0.497979132,0.59508301,0.569281538
S01008899,0.911774985,0.855809517,0.917975892,0.845350246
S01008900,0.819426492,0.78124917,0.8776671,0.787032356
S01008901,0.837809678,0.827462989,0.903882452,0.774213243
S01008902,0.878822308,0.84683757,0.904138701,0.834702255
S01008903,0.8543816,0.80580405,0.876499294,0.776859794
S01008904,0.891946766,0.86436401,0.894913003,0.893288266
S01008905,0.939321228,0.908710925,0.960648234,0.899546259
S01008906,0.87420982,0.88787109,0.91542951,0.832857252
S01008907,0.94246796,0.880364397,0.98121604,0.878602146
S01008908,0.922639741,0.872538176,0.928583027,0.839224568
S01008909,0.798786968,0.719375815,0.874035275,0.719092011
S01008910,0.757521757,0.625440887,0.875450264,0.569281538
S01008911,0.504317414,0.497979132,0.68992205,0.856945505
S01008912,0.54188258,0.55088054,0.74365471,0.618080553
S01008913,0.640833695,0.55088054,0.831389823,0.717203849
S01008914,0.766623719,0.678342295,0.850053101,0.752846954
S01008915,0.572575555,0.497979132,0.649068332,0.621552429
S01008916,0.93284561,0.902023336,0.940162357,0.840998607
S01008917,0.904121609,0.895083326,0.933927283,0.776859794
S01008918,0.883311782,0.84683757,0.978321043,0.764592934
S01008919,0.87420982,0.84683757,0.94570934,0.758826749
S01008920,0.737693538,0.719375815,0.695983325,0.895191267
S01008921,0.936114554,0.895083326,0.989825225,0.824283414
S01008922,0.8543816,0.827462989,0.906739395,0.793079355
S01008923,0.878822308,0.827462989,0.92973182,0.767400587
S01008924,0.91547503,0.88787109,0.970562797,0.842753364
S01008925,0.766623719,0.678342295,0.86767995,0.701246573
S01008926,0.783472298,0.719375815,0.896347991,0.618080553
S01008927,0.775258704,0.700001234,0.799155949,0.876491842
S01008928,0.83190222,0.767621571,0.889588778,0.774213243
S01008929,0.965724919,0.999999931,0.977541954,0.804533519
S01008930,0.960204907,0.915163813,0.994267944,0.873634493
S01008931,0.887684632,0.880364397,0.979511803,0.863215652
S01008932,0.849036857,0.736902255,0.874163941,0.879299495
S01008933,0.869467385,0.84683757,0.955953805,0.830049599
S01008934,0.843516844,0.827462989,0.925328678,0.751316744
S01008935,0.455887493,0.55088054,0.709490044,0.643965629
S01008936,0.27094129,0.29595703,0.591200389,0
S01008937,0.658570642,0.59191406,0.723274906,0.733451337
S01008938,0.572575555,0.497979132,0.63572223,0.491495525
S01008939,0.54188258,0.497979132,0.698538022,0.614532366
S01008940,0.27094129,0.29595703,0.569513993,0.223797817
S01008941,0.572575555,0.497979132,0.550561253,0.491495525
S01008942,0.504317414,0.497979132,0.565050364,0.603394433
S01008943,0.387629352,0.29595703,0.579141799,0.437176793
S01008944,0.572575555,0.423418785,0.502398307,0.519642438
S01008945,0.387629352,0.497979132,0.480633316,0.466610056
S01008946,0.504317414,0.497979132,0.585912534,0.621552429
S01008947,0.598526095,0.497979132,0.585929965,0.591430739
S01008948,0.504317414,0.55088054,0.635337329,0.537937768
S01008949,0.812823869,0.767621571,0.861651302,0.752846954
S01008950,0.726828782,0.719375815,0.805275506,0.763170581
S01008951,0.86458747,0.855809517,0.865016871,0.793079355
S01008952,0.90016036,0.86436401,0.896382317,0.803423989
S01008953,0.843516844,0.793936162,0.86942466,0.738523042
S01008954,0.819426492,0.816952217,0.866285568,0.719092011
S01008955,0.572575555,0.55088054,0.687264869,0.660974609
S01008956,0.640833695,0.653787415,0.697424799,0.741817769
S01008957,0.805951679,0.793936162,0.733446978,0.743440255
S01008958,0.819426492,0.767621571,0.780819834,0.735159671
S01008959,0.70273843,0.719375815,0.776488204,0.760287718
S01008960,0.504317414,0.29595703,0.63588254,0.711403129
S01008961,0.504317414,0.55088054,0.709720975,0.728215116
S01008962,0.455887493,0.497979132,0.704568167,0.506181645
S01008963,0.455887493,0.497979132,0.685630387,0.45738263
S01008964,0.27094129,0.29595703,0.587790965,0.259821219
S01008965,0.455887493,0.497979132,0.594912452,0.483619036
S01008966,0.504317414,0.497979132,0.646414018,0.414075165
S01008967,0.572575555,0.55088054,0.668762305,0.491495525
S01008968,0.54188258,0.55088054,0.608783825,0.549075701
S01008969,0.658570642,0.678342295,0.72397782,0.692634611
S01008970,0.504317414,0.497979132,0.585316839,0.58723736
S01008971,0.455887493,0.423418785,0.470642284,0.177355574
S01008972,0.27094129,0.29595703,0.4088001,0.414075165
S01008973,0.598526095,0.625440887,0.684833453,0.694831053
S01008974,0.572575555,0.55088054,0.645650407,0.688149989
S01008975,0.775258704,0.678342295,0.773222543,0.728215116
S01008976,0.27094129,0.29595703,0.588727985,0.559494542
S01008977,0.455887493,0.423418785,0.657779873,0.582932145
S01008978,0.572575555,0.497979132,0.784606938,0.729979461
S01008979,0.737693538,0.59191406,0.760959917,0.683537218
S01008980,0.791303724,0.625440887,0.802901761,0.774213243
S01008981,0.455887493,0.497979132,0.728749606,0.532066721
S01008982,0.798786968,0.653787415,0.80064678,0.767400587
S01008983,0.715214157,0.719375815,0.812339195,0.736850115
S01008984,0.689263617,0.55088054,0.808708975,0.637872982
S01008985,0.640833695,0.625440887,0.778892645,0.699136268
S01008986,0.572575555,0.59191406,0.748836446,0.666268067
S01008987,0.455887493,0.497979132,0.695303728,0.692634611
S01008988,0.737693538,0.653787415,0.768523599,0.771522581
S01008989,0.504317414,0.497979132,0.736406078,0.780750007
S01008990,0.504317414,0.55088054,0.731024505,0.80889692
S01008991,0.674615661,0.497979132,0.719572374,0.673896384
S01008992,0.70273843,0.625440887,0.770936168,0.607193103
S01008993,0.640833695,0.678342295,0.68603666,0.678788758
S01008994,0.737693538,0.700001234,0.906687294,0.761735585
S01008995,0.54188258,0.497979132,0.640139852,0.607193103
S01008996,0.715214157,0.678342295,0.902306731,0.578508964
S01008997,0.737693538,0.700001234,0.809884244,0.599504221
S01008998,0.837809678,0.78124917,0.875273685,0.774213243
S01008999,0.775258704,0.678342295,0.836953615,0.703329647
S01009000,0.598526095,0.55088054,0.710668896,0.603394433
S01009001,0.598526095,0.59191406,0.724486471,0.437176793
S01009002,0.726828782,0.59191406,0.660251273,0.621552429
S01009003,0.658570642,0.497979132,0.652768474,0.519642438
S01009004,0.640833695,0.55088054,0.783746562,0.610904438
S01009005,0.621005476,0.55088054,0.756332682,0.649836676
S01009006,0.715214157,0.653787415,0.791074345,0.696998012
S01009007,0.689263617,0.678342295,0.81569787,0.699136268
S01009008,0.621005476,0.625440887,0.68997041,0.569281538
S01009009,0.775258704,0.719375815,0.876076033,0.692634611
S01009010,0.640833695,0.625440887,0.666262501,0.658261335
S01009011,0.387629352,0.55088054,0.626492921,0.532066721
S01009012,0.455887493,0.423418785,0.612839186,0.537937768
S01009013,0.387629352,0.497979132,0.726474081,0.614532366
